rrs_01,rrs_02,rrs_03,rrs_04,rrs_05,rrs_06,rrs_07,rrs_08,rrs_09,rrs_10,rrs_11,rrs_12,rrs_13,rrs_14,rrs_15,rrs_16,rrs_17,rrs_18,rrs_19,rrs_20,rrs_21,rrs_22,upps_01_doingsomething,upps_02_thrillingthings,upps_03_seethings,upps_04_blurtout,upps_05_upsetunfinished,upps_06_stopandthink,upps_07_feelbad,upps_08_waterskiing,upps_09_hatetostop,upps_10_whattodo,upps_11_feelbad,upps_12_takingrisks,upps_13_thinkhard,upps_14_parachutejumping,upps_15_finish,upps_16_carefulapproach,upps_17_actwithoutthinking,upps_18_thrillingthings,upps_19_getthingsdone,upps_20_rejected,upps_21_fly,upps_22_getsthejobdone,upps_23_careful,upps_24_finish,upps_25_knowwhattoexpect,upps_26_actwithoutthinking,upps_27_ski,upps_28_stopandthink,upps_29_choices,upps_30_mad,upps_31_drivingfast,upps_32_crazythings,upps_33_veryhappy,upps_34_thrilled,upps_35_greatmood,upps_36_actwithoutthinking,upps_37_troublehappy,upps_38_outofcontrol,upps_39_losecontrol,upps_40_problemsinlife,trash_01_automatically,trash_02_same_places,trash_03_hard_not_to,trash_04_sad_anx_annoyed,trash_05_unintentionally,trash_06_when_alone,trash_07_effort_to_stop,trash_08_same_times_day,trash_09_start_before_realize,trash_10_response_same_sit,pswq_01_worries_bother_me,pswq_02_dont_worry_things,pswq_03_things_worry_me,pswq_04_cant_help_worry,pswq_05_worry_under_pressure,pswq_06_always_worrying,pswq_07_easy_stop_worrying,pswq_08_worry,pswq_09_never_worry,pswq_10_worry_all_my_life,pswq_11_notice_i_worry,pswq_12_start_worry_cant_stop,pswq_13_worry_all_time,pswq_14_worry_till_thngs_done,sari_01_angry,sari_02_angry,sari_03_angry,sari_04_angry,sari_05_angry,sari_06_angry,sari_07_angry,sari_08_angry,sari_09_angry,sari_10_angry,sari_11_angry,sari_01_sad,sari_02_sad,sari_03_sad,sari_04_sad,sari_05_sad,sari_06_sad,sari_07_sad,sari_08_sad,sari_09_sad,sari_10_sad,sari_11_sad,rum_vas_01_frequency,rum_vas_02_control,rum_vas_03_duration,rum_vas_04_distress
1.7990812592115262,0.10886166931138465,-0.8404280072354254,-0.3835640235203062,1.8710697069498832,-0.8831196425542872,-0.5134432058954971,0.1326984055965444,-0.6554754134723253,0.432237439750701,0.6221460947726272,-0.6418041883883973,1.1193076585645545,0.10176320792569912,1.5026739408198613,0.7393938394584115,1.0419545507430878,1.1745964482486195,-0.9282732327461035,0.34388298326426464,-0.20627950539402642,1.36799758950752,-0.7489252237176861,-0.21755935388467532,0.2290070599509029,-0.8590877313492264,-0.06995641673740495,-0.20477045021138784,-0.7412535695328326,-0.6437941735810204,0.1312269314432226,0.6664924430476803,-0.909198832490159,0.20106193980424536,-0.20359477731856165,0.3121097690520425,-0.2556304270645551,-0.203209649406952,-1.2078018634606753,-0.07117932476107788,-0.6503074683541282,-0.5886058502644427,0.5400339218873695,-0.2221795580906307,-0.20477045021138782,-0.21415361222458376,-0.8672085263908028,-0.8621640226803536,0.40359662071894997,-0.19508361698764212,0.013958148230870084,-1.009156546105781,0.14004263248336876,-0.6434713417280769,-0.8565882888848722,-0.7569883854780562,-0.3270228165156756,-0.6293628555503105,-0.21606308692196735,-0.2986335063384374,-0.08627749740421405,0.07942769064107272,1.2877549966262953,-0.4081044518306198,1.1256209292082204,-0.3507745431759741,-0.35811993925353136,0.027059843594035102,1.0266710060332458,0.17945160570987173,1.0566526899459003,0.35644665427784505,1.3702436795769273,0.9971376080406795,1.0937669102774996,0.9157326534442963,0.9103944935316964,1.2291043492396723,0.871003117212677,1.5109692384991646,0.47585661047516753,1.2685703661635643,1.1843886383552369,1.4032774453665087,1.39617511824309,1.5145264186440195,-0.18399323925535396,-0.9219586613706662,-0.08881023926153922,-0.2705488981230654,-1.0732733467113198,-0.8587876523622359,-0.31426941928878344,-0.8047248243535672,-0.3906812704587861,-1.024147863088813,-1.7423497055266268,-0.36642791434428995,0.9875121611266606,0.820503818931499,0.7485018744570966,0.8020750186536003,-0.1244994932555451,0.7152816976385906,0.9095829584177257,0.7780603491868375,0.8729628899049858,0.7662886200264671,1.869942996243584,-0.9073104588926557,0.2024174058329415,1.4809816243638978
-0.924879802270716,-0.46904595789719733,0.009887388320417658,-0.6315828657965943,-1.3027368965548514,-0.10926516683713774,-1.3142017808931363,-1.1592332413433957,-0.28542583650107894,-0.9603892393308081,-1.8491963602133275,0.3193055663623862,0.7537616131092951,-1.1193952871827109,-0.4104268572631586,-0.8663604583553084,-0.8353099331376139,0.0067895748453677554,-1.7131334660510948,-0.9466160666583553,-1.0932813785883406,-1.0523058380827073,0.592899135443168,-0.21755935388467532,-1.285962721262762,1.1110867992116658,-0.06995641673740495,1.0531051725157101,0.4846657954637748,1.2330295188924631,-1.1227193023475714,-0.7664663095048325,0.3726224723320325,1.4361567128874682,-0.20359477731856165,1.237676670378789,-1.6296439725365395,1.1411003389775012,-0.053680082820474546,1.1531050611294595,-0.6503074683541282,1.4361982746452395,0.5400339218873695,-0.2221795580906307,1.05310517251571,-1.4419676556455314,-0.8672085263908028,0.26126182505465256,1.293578912560737,1.0954695415459919,1.2143588960856952,0.08941893446506938,1.0664785089118094,0.5339443048381912,0.3919980305066366,0.47133239095803464,0.8957581495864156,0.5472720483046177,0.9452760052836079,0.8687520184390906,1.150366632056185,1.21789125649645,0.04340747179639205,-2.3579368327991372,0.12247688867032469,-0.6774887386250763,-1.7580433381537017,-0.27648101063470376,0.15616967415716923,-1.6361764050017726,-1.0690112009394186,0.05786471660354639,0.1553884585087237,-0.4813767762955008,0.04861186267900006,-0.1630756780106279,-0.35241077168968904,0.2768253038828091,-0.4909290297016911,0.40975436976248536,0.47585661047516753,-0.73321039512206,-1.1045422132975804,-0.7326846838639295,-0.6389275964841259,1.5145264186440195,-0.18399323925535396,0.05691102847967086,-1.0435203113230842,0.6243436110532276,-0.21862975581156513,-0.8587876523622359,0.5575747761575185,0.06035436182651765,0.5173887095265007,0.6535038745423856,0.6615338454138532,-2.992494633811701,-1.7520377052247207,-2.959674489717194,-0.6210973000814204,-1.7526824481689793,-0.1244994932555451,0.7152816976385906,-1.391126877580051,-0.8151108420052585,0.8729628899049858,0.7662886200264671,-1.530257103537037,1.9300967943716498,1.3349793729271353,-2.2530931404439922
-0.5162856430483799,0.34002472019481766,0.7387291559397111,0.23648308217041342,-0.24480136205327316,0.9962412270445041,-0.1702609594679376,-0.40560644729509737,0.20797359946058358,1.1821133438715137,-0.24282376447245715,-0.6418041883883973,0.2663668858356152,-0.10176320792570274,1.2157088211074085,0.953494412500241,0.791652619558994,0.3571316368663431,0.5293243433917372,0.5589661582513682,-0.7606556761404727,0.31569175142481254,0.592899135443168,-0.21755935388467532,0.2290070599509029,0.12599953393121963,-0.06995641673740495,-0.20477045021138784,0.4846657954637748,1.2330295188924631,1.3851731652340167,0.6664924430476803,0.3726224723320325,0.20106193980424536,0.963681945974526,1.237676670378789,1.1183831184074293,-0.203209649406952,-0.053680082820474546,-0.07117932476107788,-0.6503074683541282,0.4237962121903985,-0.35309910277251055,1.051649908295653,-0.20477045021138782,1.013660431196364,0.6865400833927185,0.26126182505465256,-0.48638567112283726,-0.19508361698764212,0.013958148230870084,1.1879944150359198,1.0664785089118094,0.5339443048381912,0.3919980305066366,0.47133239095803464,0.8957581495864156,0.5472720483046177,0.9452760052836079,0.8687520184390906,1.150366632056185,1.21789125649645,0.6655812342113436,-0.4081044518306198,0.6240489089392725,0.7382727749877003,-0.35811993925353136,-0.47884158012052996,0.404884340407477,-0.7283623996459504,-0.0061792554967591866,1.3517197798588412,1.3702436795769273,0.9971376080406795,1.0937669102774996,-0.1630756780106279,-0.35241077168968904,0.2768253038828091,0.871003117212677,0.40975436976248536,0.47585661047516753,-1.734100775764872,1.1843886383552369,0.3352963807512896,0.378623760879482,0.3411095537486531,0.870901332475343,1.0357807183300078,0.8658998328000057,1.5192361202295204,1.4906574259879442,0.020447325056243748,1.4294189716038206,1.7905127341866873,0.5173887095265007,1.492329743357985,0.6615338454138532,0.9466054453894155,0.9875121611266606,0.820503818931499,0.7485018744570966,0.8020750186536003,-0.1244994932555451,0.7152816976385906,0.9095829584177257,0.7780603491868375,0.8729628899049858,-0.551727806419056,0.8163598667340958,-1.1361336244784868,1.0413521962730852,1.4809816243638978
0.43710072847040515,1.8425845509371306,0.3743082721300644,0.23648308217041342,1.8710697069498832,1.3278931452089964,1.7744384369549007,1.7476129642714695,1.8115217663359853,1.503488731351862,1.8578173222656045,-0.6418041883883973,1.1193076585645545,0.6105792475542033,1.5026739408198613,1.2746452720629848,1.6677093787033217,1.1745964482486195,1.3141845766967286,1.9570067956675397,1.4568490068453126,1.36799758950752,-0.7489252237176861,-0.21755935388467532,-1.285962721262762,-0.8590877313492264,-1.273206784620768,-1.4626460729384858,0.4846657954637748,0.29461767265572136,-1.1227193023475714,-0.7664663095048325,0.3726224723320325,0.20106193980424536,-1.3708715006116494,1.237676670378789,-1.6296439725365395,-1.5475196377914051,-0.053680082820474546,1.1531050611294595,-0.6503074683541282,0.4237962121903985,-0.35309910277251055,-1.4960090244769144,-1.4626460729384856,-1.4419676556455314,-0.8672085263908028,0.26126182505465256,-0.48638567112283726,-1.485636775521276,-1.186442599623955,1.1879944150359198,0.14004263248336876,0.5339443048381912,0.3919980305066366,0.47133239095803464,-0.3270228165156756,-0.6293628555503105,-0.21606308692196735,-0.2986335063384374,-0.08627749740421405,0.07942769064107272,1.2877549966262953,1.5417279291378976,1.1256209292082204,0.7382727749877003,1.041803459646639,0.027059843594035102,1.0266710060332458,1.087265611065694,1.0566526899459003,0.35644665427784505,1.3702436795769273,0.9971376080406795,1.0937669102774996,0.9157326534442963,0.9103944935316964,1.2291043492396723,0.871003117212677,1.5109692384991646,0.47585661047516753,1.2685703661635643,1.1843886383552369,1.4032774453665087,1.39617511824309,1.5145264186440195,1.9257959042060397,1.0357807183300078,1.8206099048615505,1.5192361202295204,1.4906574259879442,1.7789172798932031,1.4294189716038206,0.9254335480066025,1.4254586895117876,1.492329743357985,1.4628283623940133,0.9466054453894155,0.9875121611266606,0.820503818931499,0.7485018744570966,0.8020750186536003,1.065162331186328,0.7152816976385906,0.9095829584177257,0.7780603491868375,0.8729628899049858,0.7662886200264671,0.7205795822332333,-0.5869580270724921,0.6638315405750205,0.5474629331619253
0.43710072847040515,0.6867692965199667,1.5890445514955542,0.23648308217041342,1.8710697069498832,0.2223867513273546,-0.5134432058954971,0.6710032584881861,0.57802317643183,0.432237439750701,0.6221460947726272,-0.6418041883883973,-0.09917915961964427,0.6105792475542033,1.5026739408198613,1.2746452720629848,1.6677093787033217,1.1745964482486195,1.3141845766967286,-0.1938249542034937,-0.7606556761404727,1.36799758950752,0.592899135443168,1.2216794487370246,0.2290070599509029,1.1110867992116658,-0.06995641673740495,1.0531051725157101,1.7105851604603821,0.29461767265572136,0.1312269314432226,2.099451195600193,0.3726224723320325,0.20106193980424536,-0.20359477731856165,1.237676670378789,-0.2556304270645551,1.1411003389775012,1.1004416978197262,1.1531050611294595,0.4049084236921927,0.4237962121903985,1.4331669465472496,-0.2221795580906307,1.05310517251571,-0.21415361222458376,0.6865400833927185,1.3846876727896589,1.293578912560737,1.0954695415459919,0.013958148230870084,1.1879944150359198,1.0664785089118094,1.7113599514044593,0.3919980305066366,1.6996531673941255,0.8957581495864156,1.7239069521595458,0.9452760052836079,0.8687520184390906,1.150366632056185,0.07942769064107272,0.04340747179639205,-0.4081044518306198,1.1256209292082204,0.7382727749877003,-0.35811993925353136,-0.9847430038350949,1.0266710060332458,-0.7283623996459504,-0.0061792554967591866,0.35644665427784505,0.1553884585087237,-0.4813767762955008,-0.9965431849194993,-1.241884009465552,-0.35241077168968904,1.2291043492396723,-0.4909290297016911,0.40975436976248536,-1.303433324345024,-0.73321039512206,0.03992321252882828,0.3352963807512896,-0.6389275964841259,-0.8323073111467132,0.870901332475343,1.0357807183300078,-0.08881023926153922,0.6243436110532276,-0.21862975581156513,0.020447325056243748,0.5575747761575185,0.9254335480066025,0.5173887095265007,1.492329743357985,-0.13976067156630687,0.9466054453894155,0.9875121611266606,0.820503818931499,0.7485018744570966,0.8020750186536003,-0.1244994932555451,0.7152816976385906,0.9095829584177257,0.7780603491868375,0.8729628899049858,0.7662886200264671,0.050117590727195356,0.05374683656783488,0.7477250196190348,0.7098140098927032
-1.8782661737895006,-0.46904595789719733,-0.8404280072354254,-0.6315828657965943,0.07257929829720011,-0.5514677243897949,0.2873153691021424,-1.1592332413433957,-0.28542583650107894,-0.31763846437011173,-0.24282376447245715,-0.6418041883883973,-0.9521199323485837,-0.4070528317028051,-0.6973919769756116,-0.8663604583553084,-0.45985703636147385,-0.3435524871756076,-0.9282732327461035,-0.1938249542034937,-0.7606556761404727,4.673176681547575e-16,1.934723494604022,-0.21755935388467532,0.2290070599509029,-0.8590877313492264,-0.06995641673740495,-0.20477045021138784,-0.7412535695328326,1.2330295188924631,0.1312269314432226,0.6664924430476803,-0.909198832490159,0.20106193980424536,-0.20359477731856165,0.3121097690520425,-0.2556304270645551,-0.203209649406952,-0.053680082820474546,-0.07117932476107788,0.4049084236921927,0.4237962121903985,-0.35309910277251055,1.051649908295653,-0.20477045021138782,-0.21415361222458376,-0.8672085263908028,0.26126182505465256,-0.48638567112283726,-1.485636775521276,-1.186442599623955,1.1879944150359198,-0.7863932439450718,0.5339443048381912,-0.8565882888848722,-0.7569883854780562,-0.3270228165156756,-0.6293628555503105,-0.21606308692196735,-0.2986335063384374,-0.08627749740421405,-1.0590358752143045,0.04340747179639205,-0.8955625470727491,-0.3790951315986231,-0.3507745431759741,-1.0580816387036165,-0.47884158012052996,-0.21690232521829184,-0.7283623996459504,-0.5375952282180889,-1.1364630340936492,-1.0594667625594798,-0.4813767762955008,0.04861186267900006,-1.241884009465552,-1.6152160369110746,-0.675453741474054,-0.4909290297016911,0.40975436976248536,0.47585661047516753,0.2676799855207521,0.03992321252882828,-0.7326846838639295,-0.6389275964841259,0.3411095537486531,0.870901332475343,0.05691102847967086,0.8658998328000057,0.6243436110532276,-0.21862975581156513,0.020447325056243748,0.5575747761575185,0.9254335480066025,0.5173887095265007,0.6535038745423856,0.6615338454138532,-0.36642791434428995,-0.38226277204903003,-0.43955561728473197,-0.6210973000814204,-0.4753037147576895,-0.1244994932555451,0.7152816976385906,0.9095829584177257,0.7780603491868375,-0.7243734618360518,-0.551727806419056,0.3853485864802143,1.1520980313798241,0.16047066631093432,0.22276077970036967
-0.5162856430483799,0.34002472019481766,-1.2048488910450723,-0.6315828657965943,-0.24480136205327316,-0.5514677243897949,0.6304976155297018,-1.1592332413433957,0.57802317643183,0.753612827231049,0.9928474630205201,0.731209746969865,-0.4647252050749037,-0.10176320792570274,-0.6973919769756116,0.2041424068538382,0.4161997227828539,-1.1610172985578842,-0.9282732327461035,0.5589661582513682,1.124223304397445,-0.4209223352330829,-0.7489252237176861,1.2216794487370246,0.2290070599509029,1.1110867992116658,1.133293951145958,-0.20477045021138784,0.4846657954637748,1.2330295188924631,0.1312269314432226,0.6664924430476803,-0.909198832490159,0.20106193980424536,-1.3708715006116494,1.237676670378789,-0.2556304270645551,1.1411003389775012,-0.053680082820474546,-0.07117932476107788,0.4049084236921927,0.4237962121903985,1.4331669465472496,-0.2221795580906307,-0.20477045021138782,-1.4419676556455314,0.6865400833927185,0.26126182505465256,1.293578912560737,-0.19508361698764212,-1.186442599623955,0.08941893446506938,0.14004263248336876,0.5339443048381912,1.6405843498981454,1.6996531673941255,2.118539115688507,1.7239069521595458,0.9452760052836079,0.8687520184390906,1.150366632056185,2.3563548223518276,-1.2009400530335113,-0.8955625470727491,-0.8806671518675709,-0.3507745431759741,-1.7580433381537017,0.027059843594035102,0.404884340407477,-1.1822694023238616,-0.5375952282180889,-0.6388264713031511,-1.0594667625594798,-0.4813767762955008,-0.9965431849194993,-0.1630756780106279,-1.6152160369110746,-1.627732786830917,0.871003117212677,-1.7926753677108733,0.47585661047516753,-0.73321039512206,1.1843886383552369,-1.8006657484791486,-1.6564789538477338,0.3411095537486531,-0.18399323925535396,0.05691102847967086,0.8658998328000057,0.6243436110532276,0.6360138350881894,0.8996823024747234,-0.31426941928878344,0.06035436182651765,0.5173887095265007,-0.18532199427321375,0.6615338454138532,-0.36642791434428995,-1.7520377052247207,-0.43955561728473197,0.7485018744570966,-0.4753037147576895,-0.1244994932555451,-0.6827688932004728,0.9095829584177257,-0.8151108420052585,-2.3217098135770895,-0.551727806419056,0.6247992977323708,-1.2734275238299855,0.5379913220089989,-0.38605575804004716
-0.924879802270716,1.4958399746119817,1.5890445514955542,1.104549030137421,0.07257929829720011,1.3278931452089964,-1.3142017808931363,0.6710032584881861,1.8115217663359853,1.1821133438715137,0.6221460947726272,-0.6418041883883973,-0.09917915961964427,1.6282113268112117,0.2591584220658985,0.953494412500241,0.791652619558994,0.8242543862276442,1.3141845766967286,-0.5164497166841487,0.6807223678002875,0.31569175142481254,-0.7489252237176861,-0.21755935388467532,1.7439768411645677,0.12599953393121963,-0.06995641673740495,-0.20477045021138784,0.4846657954637748,-0.6437941735810204,0.1312269314432226,0.6664924430476803,0.3726224723320325,0.20106193980424536,-0.20359477731856165,0.3121097690520425,1.1183831184074293,-0.203209649406952,-1.2078018634606753,-0.07117932476107788,1.4601243157385135,0.4237962121903985,1.4331669465472496,1.051649908295653,1.05310517251571,1.013660431196364,0.6865400833927185,-0.8621640226803536,0.40359662071894997,1.0954695415459919,1.2143588960856952,-1.009156546105781,0.14004263248336876,-1.8208869882943448,-2.1051746082763807,-0.7569883854780562,-1.5498037826177669,-0.6293628555503105,-1.3774021791275426,-1.4660190311159653,-1.3229216268646131,-1.0590358752143045,0.04340747179639205,-0.4081044518306198,0.12247688867032469,0.19374911590586305,0.3418417601965539,0.027059843594035102,0.404884340407477,0.6333586083877828,0.5252367172245705,0.8540832170683431,-1.0594667625594798,-0.4813767762955008,0.04861186267900006,-1.241884009465552,-1.6152160369110746,-0.675453741474054,0.871003117212677,0.40975436976248536,0.47585661047516753,0.2676799855207521,0.03992321252882828,0.3352963807512896,-0.6389275964841259,0.3411095537486531,-0.18399323925535396,0.05691102847967086,-0.08881023926153922,0.6243436110532276,0.6360138350881894,-0.8587876523622359,-0.31426941928878344,-0.8047248243535672,0.5173887095265007,-0.18532199427321375,0.6615338454138532,-0.36642791434428995,0.9875121611266606,0.820503818931499,0.7485018744570966,0.8020750186536003,-0.1244994932555451,0.7152816976385906,-1.391126877580051,-0.8151108420052585,-0.7243734618360518,0.7662886200264671,-0.8119049697805677,-0.6327226601896584,-0.4267836869971662,-0.10194137376118598
-0.924879802270716,-1.0469535851057794,0.9816764118128093,0.23648308217041342,-0.24480136205327316,0.2223867513273546,1.5456502726698607,-0.40560644729509737,-1.272224708424403,0.432237439750701,0.3750118492740315,-0.6418041883883973,-0.09917915961964427,1.1193952871827075,-1.3669772563046685,0.41824297989566767,-0.20955510517738005,-0.2267717998352828,0.19295567197531252,-0.1938249542034937,-0.20627950539402642,1.1575364218909785,-0.7489252237176861,-0.21755935388467532,-1.285962721262762,1.1110867992116658,-1.273206784620768,1.0531051725157101,-0.7412535695328326,1.2330295188924631,-1.1227193023475714,-0.7664663095048325,0.3726224723320325,1.4361567128874682,-0.20359477731856165,1.237676670378789,-1.6296439725365395,-1.5475196377914051,-1.2078018634606753,1.1531050611294595,-0.6503074683541282,-0.5886058502644427,1.4331669465472496,-1.4960090244769144,-0.20477045021138782,-1.4419676556455314,2.24028869317624,1.3846876727896589,1.293578912560737,1.0954695415459919,-1.186442599623955,-1.009156546105781,1.0664785089118094,-0.6434713417280769,0.3919980305066366,1.6996531673941255,0.8957581495864156,0.5472720483046177,0.9452760052836079,0.8687520184390906,-0.08627749740421405,0.07942769064107272,0.6655812342113436,-0.4081044518306198,-0.3790951315986231,0.19374911590586305,0.3418417601965539,0.5329612673086002,1.0266710060332458,0.6333586083877828,-0.0061792554967591866,0.35644665427784505,0.1553884585087237,-0.4813767762955008,1.0937669102774996,-0.1630756780106279,-0.35241077168968904,1.2291043492396723,-0.4909290297016911,1.5109692384991646,0.47585661047516753,1.2685703661635643,1.1843886383552369,-0.7326846838639295,1.39617511824309,0.3411095537486531,-0.18399323925535396,-0.9219586613706662,0.8658998328000057,-0.2705488981230654,1.4906574259879442,0.8996823024747234,0.5575747761575185,0.9254335480066025,0.5173887095265007,0.6535038745423856,-0.13976067156630687,0.9466054453894155,0.9875121611266606,0.820503818931499,0.7485018744570966,0.8020750186536003,1.065162331186328,0.7152816976385906,0.9095829584177257,0.7780603491868375,0.8729628899049858,0.7662886200264671,0.4332387287306456,-0.4496641277209935,0.11852392678892713,0.9127528558061755
-0.5162856430483799,-0.46904595789719733,0.3743082721300644,1.104549030137421,0.07257929829720011,-0.10926516683713774,-0.1702609594679376,0.34802034675320126,0.57802317643183,0.432237439750701,0.2514447265247342,-0.6418041883883973,-0.09917915961964427,-0.10176320792570274,0.5461235417783513,0.2041424068538382,-0.45985703636147385,0.0067895748453677554,0.19295567197531252,0.12879980827716114,0.3480966653524199,4.673176681547575e-16,0.592899135443168,1.2216794487370246,0.2290070599509029,1.1110867992116658,-1.273206784620768,-0.20477045021138784,0.4846657954637748,1.2330295188924631,0.1312269314432226,-0.7664663095048325,0.3726224723320325,0.20106193980424536,0.963681945974526,1.237676670378789,-0.2556304270645551,-0.203209649406952,1.1004416978197262,1.1531050611294595,0.4049084236921927,0.4237962121903985,0.5400339218873695,-0.2221795580906307,-0.20477045021138782,-0.21415361222458376,-0.8672085263908028,1.3846876727896589,1.293578912560737,-0.19508361698764212,0.013958148230870084,1.1879944150359198,1.0664785089118094,0.5339443048381912,-0.8565882888848722,-0.7569883854780562,-0.3270228165156756,-0.6293628555503105,-0.21606308692196735,-0.2986335063384374,-0.08627749740421405,0.07942769064107272,0.04340747179639205,-0.4081044518306198,0.12247688867032469,0.7382727749877003,0.3418417601965539,0.027059843594035102,-0.21690232521829184,-0.27445539696803933,0.5252367172245705,0.8540832170683431,1.3702436795769273,-0.4813767762955008,0.04861186267900006,0.9157326534442963,0.9103944935316964,-0.675453741474054,0.871003117212677,-0.691460498974194,0.47585661047516753,0.2676799855207521,0.03992321252882828,0.3352963807512896,0.378623760879482,0.3411095537486531,-0.18399323925535396,-0.9219586613706662,-0.08881023926153922,-0.2705488981230654,-1.0732733467113198,0.020447325056243748,-0.31426941928878344,0.06035436182651765,-0.3906812704587861,-0.18532199427321375,-0.13976067156630687,0.9466054453894155,0.9875121611266606,0.820503818931499,0.7485018744570966,-0.4753037147576895,-0.1244994932555451,0.7152816976385906,0.9095829584177257,0.7780603491868375,0.8729628899049858,0.7662886200264671,0.5290190132315081,-1.1361336244784868,0.28631088487695583,0.5068751639792309
-0.5162856430483799,-0.8157905342223466,-2.055164286600915,0.23648308217041342,-1.3027368965548514,-0.10926516683713774,-0.5134432058954971,-0.7285893590300825,-1.025524990443572,-0.6390138518504598,0.2514447265247342,-0.22990000778091854,-1.6832120232591028,-1.1193952871827109,-0.6973919769756116,-1.1875113179180523,0.040746826006713754,0.0067895748453677554,-0.591904561329679,-0.9466160666583553,-1.0932813785883406,-0.736614086657895,-0.7489252237176861,-3.096036959128075,1.7439768411645677,0.12599953393121963,1.133293951145958,1.0531051725157101,0.4846657954637748,0.29461767265572136,1.3851731652340167,2.099451195600193,0.3726224723320325,-1.0340328332789774,0.963681945974526,-1.5390240336014502,-0.2556304270645551,-0.203209649406952,1.1004416978197262,-0.07117932476107788,-0.6503074683541282,0.4237962121903985,-1.2462321274323906,1.051649908295653,-0.20477045021138782,-0.21415361222458376,-0.8672085263908028,0.26126182505465256,1.293578912560737,1.0954695415459919,0.013958148230870084,0.08941893446506938,-0.7863932439450718,0.5339443048381912,-0.8565882888848722,-0.7569883854780562,0.8957581495864156,-0.6293628555503105,-0.21606308692196735,-0.2986335063384374,1.150366632056185,0.07942769064107272,0.04340747179639205,0.07935364341150956,0.12247688867032469,0.7382727749877003,0.3418417601965539,-0.9847430038350949,-0.8386889908440607,1.087265611065694,-0.0061792554967591866,0.35644665427784505,-1.0594667625594798,0.9971376080406795,1.0937669102774996,0.9157326534442963,0.9103944935316964,0.2768253038828091,0.871003117212677,1.5109692384991646,0.47585661047516753,1.2685703661635643,1.1843886383552369,0.3352963807512896,0.378623760879482,1.5145264186440195,-0.18399323925535396,0.05691102847967086,-0.08881023926153922,-0.2705488981230654,1.4906574259879442,0.020447325056243748,-0.31426941928878344,0.06035436182651765,-0.3906812704587861,-0.18532199427321375,-0.13976067156630687,-0.36642791434428995,-0.38226277204903003,-0.43955561728473197,0.7485018744570966,0.8020750186536003,-0.1244994932555451,0.7152816976385906,-1.391126877580051,-0.8151108420052585,0.8729628899049858,0.7662886200264671,1.869942996243584,1.0148041320283254,-0.4267836869971662,-0.548406834770825
0.02850656924806906,-0.8157905342223466,-1.2048488910450723,0.608511345584845,0.07257929829720011,0.2223867513273546,-0.8566254523230568,0.6710032584881861,-0.28542583650107894,-0.31763846437011173,-0.24282376447245715,0.3193055663623862,-0.09917915961964427,-0.10176320792570274,0.5461235417783513,-0.1170084527089056,0.040746826006713754,-0.3435524871756076,0.5293243433917372,-0.5164497166841487,-0.7606556761404727,0.31569175142481254,0.592899135443168,-0.21755935388467532,0.2290070599509029,1.1110867992116658,1.133293951145958,-0.20477045021138784,0.4846657954637748,1.2330295188924631,1.3851731652340167,2.099451195600193,0.3726224723320325,1.4361567128874682,2.130958669267614,-0.6134571322747038,-0.2556304270645551,1.1411003389775012,1.1004416978197262,1.1531050611294595,0.4049084236921927,0.4237962121903985,1.4331669465472496,-0.2221795580906307,2.310980795242808,1.013660431196364,0.6865400833927185,-0.8621640226803536,1.293578912560737,1.0954695415459919,1.2143588960856952,0.08941893446506938,1.0664785089118094,1.7113599514044593,0.3919980305066366,-0.7569883854780562,-0.3270228165156756,1.7239069521595458,2.106615097489183,0.8687520184390906,-0.08627749740421405,2.3563548223518276,0.6655812342113436,-1.3830206423148785,1.1256209292082204,0.7382727749877003,1.041803459646639,1.038862691023165,-0.21690232521829184,-0.27445539696803933,0.5252367172245705,-0.6388264713031511,0.1553884585087237,-0.4813767762955008,1.0937669102774996,0.9157326534442963,0.9103944935316964,1.2291043492396723,-0.4909290297016911,1.5109692384991646,0.47585661047516753,1.2685703661635643,-1.1045422132975804,1.4032774453665087,1.39617511824309,-0.8323073111467132,0.870901332475343,2.014650408180345,-1.0435203113230842,1.5192361202295204,1.4906574259879442,1.7789172798932031,1.4294189716038206,0.9254335480066025,1.4254586895117876,-0.18532199427321375,1.4628283623940133,0.9466054453894155,0.9875121611266606,0.820503818931499,0.7485018744570966,0.8020750186536003,-1.3141613176974183,0.7152816976385906,0.9095829584177257,0.7780603491868375,0.8729628899049858,0.7662886200264671,0.4811288709810769,-1.0903689913613206,-0.4267836869971662,1.4809816243638978
